作品作者,作者粉丝数量,作品标题,点赞量,评论量,收藏量,分享量,作品时长,作品网址,发布时间,是否购物车,封面网址
难晴雨,909624,用化学的方式打开奈丝公主#奈丝公主 #卫生巾 #化学 #化学实验,3369945,40486,272635,754219,1分9秒,https://www.douyin.com/video/7571020897746764648,2025-11-10 18:42:11,无,https://p3-pc-sign.douyinpic.com/obj/tos-cn-i-0813c001/ooaRvAAZ2EIRNBjdY8irriAAIPqhAZbQG94OA?lk3s=138a59ce&x-expires=1776733200&x-signature=Gh%2FqqLlT%2FfmvjIlzV1dxLsUGsZ0%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=20260407092123303399BDB1F16CBE6236
李普不离谱,7147236,大姑是在护着我吗 #一人分饰多角#除秽迎新马上威王#大牌狂欢派对#马一下清单#威王洁厕泡泡,938470,7748,99771,19168,3分25秒,https://www.douyin.com/video/7602177009954966820,2026-02-02 17:37:09,无,https://p9-pc-sign.douyinpic.com/obj/tos-cn-i-dy/accf4cb30fe643a886844540a52dd4c7?lk3s=138a59ce&x-expires=1776733200&x-signature=W3dKbgTOmCL3xcmRHt5kNIQAk3M%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=202604070921234EC18A0FA01F0AC8381E
杨大牛,3415893,潇洒男士之间的乒乓博弈@即山川官方旗舰店 #杨大牛#即山川,1001320,12733,23171,171052,1分59秒,https://www.douyin.com/video/7582115553134136613,2025-12-10 16:30:52,无,https://p3-pc-sign.douyinpic.com/obj/tos-cn-i-0813c000-ce/okq9gOEB8AgHpynfANX6KEwIDfAzFEATmCApRQ?lk3s=138a59ce&x-expires=1776733200&x-signature=JGNzGZKRq%2Fwkb1RFH9bQlkbYSI8%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=2026040709212343A44A478D0863D63D66
林白,820315,当别人喜欢你，而你的crush还一无所知 #暧昧 #心动 #crush #轻漫计划 #舒客酵素牙膏,932255,14285,87955,71430,2分47秒,https://www.douyin.com/video/7598070210884652531,2026-01-23 17:20:38,有,https://p3-pc-sign.douyinpic.com/obj/tos-cn-i-0813c000-ce/owAZ51087SQeHQJeFeMHSkW4Am04gALQgnEAgB?lk3s=138a59ce&x-expires=1776733200&x-signature=oCpqwIHR0TpI4RwEIwB7yA86Ty4%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=20260407092124C827CA1AB96293C8713E
丁郑美子,14559743,人真的会用一生去怀念艺考吗… #校园 #剧情 #舞蹈生 #佳洁士新锁白牙膏 #佳洁士,1218181,3053,68287,20254,2分,https://www.douyin.com/video/7593305173947308794,2026-01-10 17:00:29,无,https://p3-pc-sign.douyinpic.com/obj/tos-cn-i-0813c000-ce/oUebIocjVDAar9AuANFtE9pADA2wmCdYQbf7BE?lk3s=138a59ce&x-expires=1776733200&x-signature=haUIhYyS0eRwF%2Bi0TPjwbBsqpu4%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=20260407092124DFF781BF1E5EAED1A58E
陈宇星,4585585,原来幸福对他们来说真的触手可及 #陈宇星#剧情#内容过于真实#淘淘氧棉消毒级卫生巾#淘淘氧棉,858718,6942,29908,31868,2分24秒,https://www.douyin.com/video/7572108658524410538,2025-11-15 16:30:17,无,https://p3-pc-sign.douyinpic.com/obj/tos-cn-i-dy/2b056594d823436ea1865ea9ff95eb58?lk3s=138a59ce&x-expires=1776733200&x-signature=8tOA1Rl86Tavj0ViXuUJel9HRyg%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=20260407092124303399BDB1F16CBE62A1
二阳咂,10437756,二阳第一次见老丈人是这样的… #一人分饰多角 #SKG按摩腰带 #我家过年新三样 #科技健康礼就送SKG,840150,21157,36603,29428,4分53秒,https://www.douyin.com/video/7599985810536679156,2026-01-28 17:01:06,无,https://p3-pc-sign.douyinpic.com/obj/tos-cn-i-0813c001/ocEA4SfB0ESAVA79QRIABXQBWkMEf8AUf8WrtE?lk3s=138a59ce&x-expires=1776733200&x-signature=y8XawelqgQzpCXYfgD3XRuYRCqk%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=202604070921254EC18A0FA01F0AC838F2
纯情小吗喽,17353,别看它这么便宜就错过它！相信我！真的可以给国货品牌一个机会 #卫生巾#姨妈巾#生理期#女性安全#女生必备,802280,16893,279250,260060,37秒,https://www.douyin.com/video/7442721002779348281,2024-11-29 23:18:56,有,https://p3-pc-sign.douyinpic.com/obj/tos-cn-p-0015c000-ce/oILUsECOkAffJCRDI9E7i7tC8QTeQLDpBwkgQG?lk3s=138a59ce&x-expires=1776733200&x-signature=IRsSDxtUMkWzoAncZ%2Fx%2FL9sl2%2Bw%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=2026040709212543A44A478D0863D63DC2
郑大钱-日播版,1246109,早上起床嘴里味儿大的，选它！！！ #usmile焕白清新牙膏 #usmile香水牙膏,775993,7662,240360,46920,2分33秒,https://www.douyin.com/video/7471538119037160740,2025-02-22 11:05:53,有,https://p3-pc-sign.douyinpic.com/obj/tos-cn-i-0813/okAAAgQZEiwwwCEAVC8iHAcIPAZPIAGBPvr7x?lk3s=138a59ce&x-expires=1776733200&x-signature=G%2Fc%2FG3ej6CEku0trf9UBBXTyn8g%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=20260407092125C827CA1AB96293C871BA
刘大炮,6689053,他们印度那边真这么洗脸？？？ #抽象 #vlog日常 #印度洗脸#清洁护肤 #白云山泥膜棒,731634,19269,59130,313714,4分59秒,https://www.douyin.com/video/7576198314162505088,2025-11-25 17:01:53,有,https://p9-pc-sign.douyinpic.com/obj/tos-cn-i-0813/oUxIHAAApBA8f7xICyFEgAD9AJA9PsAQI5fhNB?lk3s=138a59ce&x-expires=1776733200&x-signature=uqrwi6XQfrRlt5fVTOHs43LmrxY%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=20260407092126DFF781BF1E5EAED1A630
无穷小亮的科普日常,25212823,完整演示亮记灭蟑老方制作过程,678355,39381,213654,327384,1分56秒,https://www.douyin.com/video/7235980393768406329,2023-05-23 11:00:21,有,https://p3-pc-sign.douyinpic.com/obj/tos-cn-i-dy/i56302a8c572d49a8bd2906ef9cada8df?lk3s=138a59ce&x-expires=1776733200&x-signature=wlc5mHOUJ%2FedQE85hFD9BOjwPDc%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=20260407092126303399BDB1F16CBE6330
程.程,42286,官方正品润肤护肤香水沐浴露爆款来咯#香水沐浴露 #滋润保湿 #温和清洁 #秋冬护肤 #持久留香沐浴露,687647,19219,111215,32859,15秒,https://www.douyin.com/video/7313893550964346162,2023-12-18 19:23:02,有,https://p3-pc-sign.douyinpic.com/obj/tos-cn-p-0015/oMtygLeaAMzwyAchiKfWCIL5Ap2lAgBMB6BCNA?lk3s=138a59ce&x-expires=1776733200&x-signature=ScVVM%2FJv0%2FEapdS7%2BIa0tdQazlI%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=20260407092126B4A773B57B1018C57971
严若愚,79792,拍毕业照 一定要帅！发型扁塌到蓬松只需要一瓶#杰威尔蓬松水#男生发型打理技巧 #变帅#严若愚,661087,14818,210834,63471,1分7秒,https://www.douyin.com/video/7515360687716846908,2025-06-14 12:54:25,有,https://p3-pc-sign.douyinpic.com/obj/tos-cn-i-0813c000-ce/oQIBXFQheEAgJHDiQfneA8AgEO2AEl98YCyA7X?lk3s=138a59ce&x-expires=1776733200&x-signature=vksI%2FGCJ2eENy1GiVWu3xO1wo%2FY%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=202604070921274EC18A0FA01F0AC83A01
痞幼,25930148,200块体验亚比的一天！ #亚文化 #视觉系 #红陌樱花,644102,34571,37979,107189,4分47秒,https://www.douyin.com/video/7559436641053560091,2025-10-10 19:00:56,无,https://p3-pc-sign.douyinpic.com/obj/tos-cn-p-0015/okEegohzfABvD3DdA57oNlIgDF97I6lYtDEIA9?lk3s=138a59ce&x-expires=1776733200&x-signature=aKy1m0M9soqi5zIiDr957JYSu5c%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=2026040709212743A44A478D0863D63E33
民生和小翠,2864748,秋天啊，请让她的花谢得慢一点吧。 #EHD防脱能量瓶#EHD防脱固发精华液,580003,11710,18987,82871,25秒,https://www.douyin.com/video/7567338830581221519,2025-10-31 20:14:48,无,https://p3-pc-sign.douyinpic.com/obj/tos-cn-p-0015/oQ1CfBeI1ACpSpZE4ICy76AI9XIrLDBJGfQSlE?lk3s=138a59ce&x-expires=1776733200&x-signature=LDHwjnm8Ui11%2F5W9aJBSvIqmzfc%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=20260407092127C827CA1AB96293C8722F
LED不是灯,90559,作为一款织物喷雾，祛味护衣双管齐下#衣物喷雾 #秋冬必备 #香氛喷雾#香氛,567264,7370,169291,31914,42秒,https://www.douyin.com/video/7179619686957550906,2022-12-21 23:11:30,有,https://p3-pc-sign.douyinpic.com/obj/tos-cn-p-0015/14454283f5cf4d18aca2e1ee767d3d1f_1671635496?lk3s=138a59ce&x-expires=1776733200&x-signature=DoJPaY%2FSWxJ3IaIR4UjeosyXgyo%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=20260407092127DFF781BF1E5EAED1A6C9
周周啊,24597060,曼曼姐：这生日不过也行,529234,19166,55650,46858,2分46秒,https://www.douyin.com/video/7566849940317506853,2025-10-30 13:00:45,无,https://p3-pc-sign.douyinpic.com/obj/tos-cn-i-0813c000-ce/oce7IBPMCslqAAwFwDFKQ84sgALfJSAbBfGOAI?lk3s=138a59ce&x-expires=1776733200&x-signature=Z%2FduLLiCFld%2F%2B24YuUGkXT2zNwg%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=20260407092128B4A773B57B1018C579E1
我是颖珍呀,10201,发明这个干裂贴的人我真要给你磕一个！父母冬季再也不用遭罪了！#强烈推荐 #干裂贴 #秋冬必备#手脚干裂,523830,5438,97594,37919,29秒,https://www.douyin.com/video/7579451786860205001,2025-12-03 10:24:02,有,https://p3-pc-sign.douyinpic.com/obj/tos-cn-i-0813/oUALDEAIDPp95CnjgEf0ACAAUFfnApAArs296v?lk3s=138a59ce&x-expires=1776733200&x-signature=jC3RNGV0n07glnkDk7fKwHqpVPs%3D&from=327834062_large&s=PackSourceEnum_AWEME_DETAIL&se=false&sc=dynamic_cover&biz_tag=pcweb_cover&l=202604070921284EC18A0FA01F0AC83AA8
